[36mInstall the project...[0m
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/bt_navigator.xml
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/gazebo_rviz2_launch.py
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/map.pgm
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/map.yaml
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_bringup_launch.py
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_default_view.rviz
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_localization_launch.py
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_navigation_launch.py
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_params.yaml
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/nav2_simulation_launch.py
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/turtlebot3_world.pgm
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/launch/turtlebot3_world.yaml
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Up-to-date symlink: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bringup/share/nav2_bringup/package.xml
