[  4%] Built target gtest
[  9%] Built target gtest_main
[ 38%] Built target nav2_costmap_2d_core
[ 42%] Built target nav2_costmap_2d_markers
[ 47%] Built target nav2_costmap_2d_cloud
[ 52%] Built target array_parser_test
[ 61%] Built target nav2_costmap_2d_client
[ 76%] Built target layers
[ 80%] Built target inflation_tests_exec
[ 85%] Built target footprint_tests_exec
[ 90%] Built target obstacle_tests_exec
[ 95%] Built target nav2_costmap_2d
[100%] Built target test_collision_checker_exec
[  4%] Built target gtest
[  9%] Built target gtest_main
[ 38%] Built target nav2_costmap_2d_core
[ 42%] Built target nav2_costmap_2d_markers
[ 47%] Built target array_parser_test
[ 52%] Built target nav2_costmap_2d_cloud
[ 61%] Built target nav2_costmap_2d_client
[ 76%] Built target layers
[ 80%] Built target nav2_costmap_2d
[ 85%] Built target footprint_tests_exec
[ 90%] Built target obstacle_tests_exec
[ 95%] Built target inflation_tests_exec
[100%] Built target test_collision_checker_exec
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_core.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/lib/nav2_costmap_2d/nav2_costmap_2d
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/lib/liblayers.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/lib/libnav2_costmap_2d_client.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/share/nav2_costmap_2d/costmap_plugins.xml
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include/
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/exceptions.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_layer.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/clear_costmap_service.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/voxel_layer.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/cost_values.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/footprint_subscriber.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/costmap_2d_ros.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_costmap_2d/include//nav2_costmap_2d/collision_checker.hpp
