[ 50%] Built target world_model_core
[100%] Built target world_model
[ 50%] Built target world_model_core
[100%] Built target world_model
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/lib/nav2_world_model/world_model
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/lib/libworld_model_core.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/ament_index/resource_index/package_run_dependencies/nav2_world_model
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/ament_index/resource_index/parent_prefix_path/nav2_world_model
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/environment/path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/local_setup.bash
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/local_setup.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/local_setup.zsh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/ament_index/resource_index/packages/nav2_world_model
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/cmake/nav2_world_modelConfig.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/cmake/nav2_world_modelConfig-version.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_world_model/share/nav2_world_model/package.xml
