[ 13%] Built target simple_goal_checker
[ 26%] Built target gtest_main
[ 40%] Built target stopped_goal_checker
[ 53%] Built target gtest
[ 86%] Built target standard_traj_generator
[100%] Built target vtest
[ 13%] Built target simple_goal_checker
[ 26%] Built target gtest_main
[ 40%] Built target stopped_goal_checker
[ 53%] Built target gtest
[ 86%] Built target standard_traj_generator
[100%] Built target vtest
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/lib/libsimple_goal_checker.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/lib/libstopped_goal_checker.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/lib/libstandard_traj_generator.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include/
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins/limited_accel_generator.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins/velocity_iterator.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins/standard_traj_generator.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins/xy_theta_iterator.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins/one_d_velocity_iterator.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins/kinematic_parameters.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins/simple_goal_checker.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/include//dwb_plugins/stopped_goal_checker.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/plugins.xml
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/environment/library_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/plugins.xml
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/ament_index/resource_index/package_run_dependencies/dwb_plugins
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/ament_index/resource_index/parent_prefix_path/dwb_plugins
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/environment/path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/local_setup.bash
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/local_setup.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/local_setup.zsh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/ament_index/resource_index/packages/dwb_plugins
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/ament_index/resource_index/dwb_core__pluginlib__plugin/dwb_plugins
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/cmake/dwb_pluginsConfig.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/cmake/dwb_pluginsConfig-version.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_plugins/share/dwb_plugins/package.xml
