[ 60%] Built target navfn_planner_core
[100%] Built target navfn_planner
[ 60%] Built target navfn_planner_core
[100%] Built target navfn_planner
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/lib/nav2_navfn_planner/navfn_planner
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/lib/libnavfn_planner_core.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/include/
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/include//nav2_navfn_planner
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/include//nav2_navfn_planner/navfn_planner.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/include//nav2_navfn_planner/navfn.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/library_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/ament_index/resource_index/package_run_dependencies/nav2_navfn_planner
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/ament_index/resource_index/parent_prefix_path/nav2_navfn_planner
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/environment/path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/local_setup.bash
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/local_setup.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/local_setup.zsh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/ament_index/resource_index/packages/nav2_navfn_planner
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/nav2_navfn_plannerConfig.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/cmake/nav2_navfn_plannerConfig-version.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_navfn_planner/share/nav2_navfn_planner/package.xml
