[  0%] Built target cartographer_ros_detect_changes
[  6%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/map_builder_bridge.cc.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/sensor_bridge.cc.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/tf_bridge.cc.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/node.cc.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/msg_conversion.cc.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/submap.cc.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/time_conversion.cc.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/cartographer_ros/trajectory_options.cc.o[0m
[ 56%] [32m[1mLinking CXX static library libcartographer_ros.a[0m
[ 75%] Built target cartographer_ros
[35m[1mScanning dependencies of target cartographer_node[0m
[35m[1mScanning dependencies of target occupancy_grid_node[0m
[ 81%] [32mBuilding CXX object cartographer_ros/CMakeFiles/occupancy_grid_node.dir/occupancy_grid_node_main.cc.o[0m
[ 87%] [32mBuilding CXX object cartographer_ros/CMakeFiles/cartographer_node.dir/node_main.cc.o[0m
[ 93%] [32m[1mLinking CXX executable cartographer_node[0m
[ 93%] Built target cartographer_node
[100%] [32m[1mLinking CXX executable occupancy_grid_node[0m
[100%] Built target occupancy_grid_node
[  0%] Built target cartographer_ros_detect_changes
[ 75%] Built target cartographer_ros
[ 87%] Built target occupancy_grid_node
[100%] Built target cartographer_node
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/lib/cartographer_ros/occupancy_grid_node
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/visualize_pbstream.lua
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/lib/libcartographer_ros.a
-- Symlinking: /home/moon/S08P31C208/ROS/buruemi_ws/install/cartographer_ros/share/ament_index/resource_index/package_run_dependencies/cartographer_ros
