[ 50%] Built target bt_navigator_core
[100%] Built target bt_navigator
[ 50%] Built target bt_navigator_core
[100%] Built target bt_navigator
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/lib/nav2_bt_navigator/bt_navigator
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/lib/libbt_navigator_core.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/include/
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/include//nav2_bt_navigator
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/include//nav2_bt_navigator/bt_navigator.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/behavior_trees/
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/behavior_trees//navigate_w_replanning_and_recovery.xml
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/behavior_trees//navigate_w_replanning.xml
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/ament_index/resource_index/package_run_dependencies/nav2_bt_navigator
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/ament_index/resource_index/parent_prefix_path/nav2_bt_navigator
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/environment/path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.bash
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/local_setup.zsh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/ament_index/resource_index/packages/nav2_bt_navigator
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/nav2_bt_navigatorConfig.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/cmake/nav2_bt_navigatorConfig-version.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_bt_navigator/share/nav2_bt_navigator/package.xml
