[0.505s] Invoking command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description -- -j4 -l4
[2.329s] Invoked command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description -- -j4 -l4
[2.491s] Invoking command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description --target install -- -j4 -l4
[2.797s] [36mInstall the project...[0m
[2.841s] -- Install configuration: ""
[2.844s] -- Execute custom install script
[2.849s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[2.851s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[2.854s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[2.858s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[2.860s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[2.863s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[2.868s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[2.870s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[2.872s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[2.874s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[2.878s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[2.882s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[2.885s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[2.888s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[2.889s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[2.892s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[2.895s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[2.897s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[2.903s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[2.906s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[2.908s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[2.911s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[2.913s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[2.918s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[2.921s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[2.923s] -- Up-to-date symlink: /home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.941s] Invoked command in '/home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_teleop:/home/moon/S08P31C208/ROS/buruemi_ws/install/turtlebot3_example:/opt/ros/dashing /usr/bin/cmake --build /home/moon/S08P31C208/ROS/buruemi_ws/build/turtlebot3_description --target install -- -j4 -l4
