[100%] Built target dwb_core
[100%] Built target dwb_core
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/lib/libdwb_core.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include/
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core/exceptions.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core/common_types.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core/goal_checker.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core/trajectory_critic.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core/trajectory_generator.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core/illegal_trajectory_tracker.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core/dwb_local_planner.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/include//dwb_core/publisher.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/environment/library_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/ament_index/resource_index/package_run_dependencies/dwb_core
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/ament_index/resource_index/parent_prefix_path/dwb_core
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/environment/path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/local_setup.bash
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/local_setup.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/local_setup.zsh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/ament_index/resource_index/packages/dwb_core
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/cmake/dwb_coreConfig.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/cmake/dwb_coreConfig-version.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/dwb_core/share/dwb_core/package.xml
