[ 10%] Built target gtest_main
[ 21%] Built target gtest
[ 47%] Built target map_server_core
[ 63%] Built target test_occ_grid
[ 78%] Built target test_occ_grid_node
[ 89%] Built target map_saver
[100%] Built target map_server
[ 10%] Built target gtest_main
[ 21%] Built target gtest
[ 47%] Built target map_server_core
[ 57%] Built target map_server
[ 73%] Built target test_occ_grid_node
[ 89%] Built target test_occ_grid
[100%] Built target map_saver
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/lib/nav2_map_server/map_server
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/lib/libmap_server_core.so
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/lib/nav2_map_server/map_saver
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/include/
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/include//nav2_map_server
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/include//nav2_map_server/map_loader.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/include//nav2_map_server/map_server.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/include//nav2_map_server/occ_grid_loader.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/include//nav2_map_server/map_mode.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/include//nav2_map_server/map_saver.hpp
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/ament_index/resource_index/package_run_dependencies/nav2_map_server
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/ament_index/resource_index/parent_prefix_path/nav2_map_server
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/environment/ament_prefix_path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/environment/path.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/local_setup.bash
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/local_setup.sh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/local_setup.zsh
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/ament_index/resource_index/packages/nav2_map_server
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/cmake/nav2_map_serverConfig-version.cmake
-- Up-to-date: /home/iju/S08P31C208/ROS/robot_ws/install/nav2_map_server/share/nav2_map_server/package.xml
